Date,Close,High,Low,Open,Volume,Previous_Close,Close_Shifted,Open_Shifted,High_Shifted,Low_Shifted,RSI,SMA_50,EMA_20,MACD,MACD_signal,MACD_histogram,Signal
2024-03-14,31.361875534057617,31.626987017805508,31.18513329634238,31.18513329634238,6947300,31.175315856933594,31.175315856933594,31.126221620462154,31.371696548469505,30.81201213943968,67.07400136666693,29.686857795715333,29.773475245672724,0.3373824019081866,0.0423271085839962,0.2950552933241904,1
2024-03-15,31.734996795654297,31.862644800574582,31.342237305178372,31.352056526543393,15268100,31.361875534057617,31.361875534057617,31.18513329634238,31.626987017805508,31.18513329634238,68.44508380397771,29.652593154907226,29.924751463614143,0.4152233459694088,0.11690635606107871,0.2983169899083301,1
2024-03-18,31.803728103637695,31.951014544949214,31.499341618546932,31.901920313061975,5899400,31.734996795654297,31.734996795654297,31.352056526543393,31.862644800574582,31.342237305178372,71.04228613284039,29.62598602294922,30.0971557809513,0.5012426096664591,0.19377360678215477,0.3074690028843043,1
2024-03-19,32.618709564208984,32.71689803694712,31.82336945068954,31.82336945068954,6548000,31.803728103637695,31.803728103637695,31.901920313061975,31.951014544949214,31.499341618546932,71.50750627407429,29.61381587982178,30.259686478350005,0.5684072925768824,0.2687003439411003,0.29970694863578207,1
2024-03-20,32.78562927246094,32.94273306931006,32.36341211611954,32.491060121575075,7429500,32.618709564208984,32.618709564208984,31.82336945068954,32.71689803694712,31.82336945068954,76.35772482269282,29.614631004333496,30.484355343669908,0.6795643852437081,0.3508731522016219,0.3286912330420862,1
2024-03-21,33.14893341064453,33.51223900951893,32.765993113239304,32.844546889963574,6084300,32.78562927246094,32.78562927246094,32.491060121575075,32.94273306931006,32.36341211611954,77.21329748693837,29.637890701293944,30.70352428926905,0.7722244843133836,0.4351434186239743,0.3370810656894093,1
2024-03-22,32.83472442626953,33.29621848116077,32.81508598290713,33.198030009998845,6636500,33.14893341064453,33.14893341064453,32.844546889963574,33.51223900951893,32.765993113239304,78.99500959369892,29.684403228759766,30.936420396066715,0.8650026756981362,0.5211152700388068,0.3438874056593294,1
2024-03-25,32.687442779541016,33.158754198572474,32.638348542367986,33.031106185402436,10277000,32.83472442626953,32.83472442626953,33.198030009998845,33.29621848116077,32.81508598290713,73.63260991345835,29.732235107421875,31.117211256086033,0.9027694573662686,0.5974461075042992,0.3053233498619694,1
2024-03-26,32.23576736450195,32.74635188723428,32.10811936099391,32.66780186283312,8057600,32.687442779541016,32.687442779541016,33.031106185402436,33.158754198572474,32.638348542367986,71.19304809568064,29.778291130065917,31.2667571154627,0.9103218819271603,0.6600212623888714,0.25030061953828897,1
2024-03-27,32.49106216430664,32.61871017778748,32.08848342546728,32.08848342546728,9346600,32.23576736450195,32.23576736450195,32.66780186283312,32.74635188723428,32.10811936099391,64.17130393773742,29.808489990234374,31.35904380584739,0.869833897897081,0.7019837894905133,0.16785010840656767,1
2024-03-28,32.89364242553711,33.080202034143326,32.52051946267428,32.83472709066917,13250300,32.49106216430664,32.49106216430664,32.08848342546728,32.61871017778748,32.08848342546728,66.2004730188614,29.860366439819337,31.466855078081604,0.8485653030101012,0.7313000921944309,0.11726521081567032,1
2024-04-01,32.83472442626953,33.07038200096827,32.64816483280184,33.07038200096827,6485200,32.89364242553711,32.89364242553711,32.83472709066917,33.080202034143326,32.52051946267428,69.16606487129224,29.917954940795898,31.602739587363082,0.8543462788177791,0.7559093295191006,0.09843694929867852,1
2024-04-02,32.98200988769531,33.158752126996504,32.716896528743526,33.099836798679455,7867400,32.83472442626953,32.83472442626953,33.07038200096827,33.07038200096827,32.64816483280184,68.22263538445358,29.972805404663085,31.720071476782746,0.8444393821008198,0.7736153400354445,0.07082404206537529,1
2024-04-03,33.26676559448242,33.53187898455489,33.09984068414772,33.178394464458265,7584300,32.98200988769531,32.98200988769531,33.099836798679455,33.158752126996504,32.716896528743526,69.34819625548026,30.03391586303711,31.840256087345846,0.8388035951901465,0.7866529910663849,0.0521506041237616,1
2024-04-04,33.30603790283203,33.69879930322357,33.08020140858451,33.30603790283203,6014100,33.26676559448242,33.26676559448242,33.178394464458265,33.53187898455489,33.09984068414772,71.45343885123593,30.095262565612792,31.97611413564457,0.847544632252383,0.7988313193035845,0.04871331294879844,1
2024-04-05,33.68898391723633,33.993370461912406,33.080203336583125,33.26676669818514,5151100,33.30603790283203,33.30603790283203,33.30603790283203,33.69879930322357,33.08020140858451,71.74170309247462,30.146671867370607,32.10277354204337,0.8478672285398332,0.8086385011508342,0.03922872738899896,1
2024-04-08,33.63006591796875,33.89517929585121,33.531877442745724,33.77735237645353,4433800,33.68898391723633,33.68898391723633,33.26676669818514,33.993370461912406,33.080203336583125,74.45094408729946,30.234789237976074,32.25384119682366,0.8690060703296041,0.8207120149865883,0.048294055343015785,1
2024-04-09,33.57114791870117,33.88535550923588,33.394405680819155,33.75771125071548,3373000,33.63006591796875,33.63006591796875,33.77735237645353,33.89517929585121,33.531877442745724,73.28675831658362,30.3166593170166,32.38491021788509,0.8709646265443496,0.8307625372981406,0.04020208924620894,1
2024-04-10,33.53187561035156,33.64970252331043,33.10965844779475,33.276579595682314,4281500,33.57114791870117,33.57114791870117,33.75771125071548,33.88535550923588,33.394405680819155,72.07306282365761,30.393841705322266,32.497885237010436,0.8578735737619709,0.8361847445909067,0.021688829171064183,1
2024-04-11,33.37477111816406,33.65951917309771,32.92309442750906,33.64970182457584,3724000,33.53187561035156,33.53187561035156,33.276579595682314,33.64970252331043,33.10965844779475,71.22632706975895,30.47959674835205,32.596360510661974,0.8347078801893488,0.8358893717105952,-0.0011814915212463584,0
