Date,Open,Open_Shifted,Close,Close_Shifted,RSI,SMA_50,EMA_20,MACD,Signal,Compound Sentiment
2024-03-14,167.77000427246094,173.0500030517578,162.5,169.47999572753906,30.650854748552696,200.42880004882807,186.7139611410828,-7.697604985051072,-1,0.6369
2024-03-15,163.16000366210938,167.77000427246094,163.57000732421875,162.5,27.065354787693067,198.7104000854492,184.4078696038368,-8.701017503138843,-1,0.0
2024-03-18,170.02000427246094,163.16000366210938,173.8000030517578,163.57000732421875,28.447170795692248,197.21280029296875,182.42331129149224,-9.302653307650075,-1,0.0
2024-03-19,172.36000061035156,170.02000427246094,171.32000732421875,173.8000030517578,40.12664573868681,195.93020050048827,181.60204384008892,-8.851939212604208,-1,0.0
2024-03-20,173.0,172.36000061035156,175.66000366210938,171.32000732421875,38.48656284322465,194.60680053710936,180.62280226714893,-8.595773250732577,-1,0.6705
2024-03-21,176.38999938964844,173.0,172.82000732421875,175.66000366210938,42.88601424119759,193.31100067138672,180.1501547809547,-7.950905359055781,-1,0.0
2024-03-22,166.69000244140625,176.38999938964844,170.8300018310547,172.82000732421875,40.82821941881163,192.06820068359372,179.4520454993608,-7.581610788724134,0,0.296
2024-03-25,168.75999450683594,166.69000244140625,172.6300048828125,170.8300018310547,39.40155786896479,190.80600067138676,178.63089848333163,-7.364624189899303,0,0.0
2024-03-26,178.5800018310547,168.75999450683594,177.6699981689453,172.6300048828125,41.396310847502434,189.7142007446289,178.0593848070917,-6.9671031161510655,0,-0.128
2024-03-27,181.41000366210935,178.5800018310547,179.8300018310547,177.6699981689453,46.68799682288148,188.88980072021485,178.0223003653635,-6.174207048467025,0,0.0
2024-03-28,177.4499969482422,181.41000366210935,175.7899932861328,179.8300018310547,48.82089917036181,188.08820068359373,178.19446240971504,-5.310322862296005,0,0.4939
2024-04-01,176.1699981689453,177.4499969482422,175.22000122070312,175.7899932861328,45.180030837424624,187.29300048828125,177.96546535032627,-4.89525390677349,0,0.0
2024-04-02,164.75,176.1699981689453,166.6300048828125,175.22000122070312,44.67382915010808,186.55980041503904,177.70399257607644,-4.559740514853928,0,0.0
2024-04-03,164.02000427246094,164.75,168.3800048828125,166.6300048828125,37.80028145021699,185.6486004638672,176.6493270814799,-4.930152915491078,0,0.296
2024-04-04,170.07000732421875,164.02000427246094,171.11000061035156,168.3800048828125,39.83136452787128,184.8402005004883,175.86177258636872,-5.0245768428792985,0,0.0
2024-04-05,169.0800018310547,170.07000732421875,164.89999389648438,171.11000061035156,42.96049463390137,184.07960052490236,175.40922287436706,-4.823518131452374,0,0.0
2024-04-08,169.33999633789062,169.0800018310547,172.97999572753906,164.89999389648438,38.10582567517735,183.22100036621092,174.40834392409252,-5.106409783361386,0,0.296
2024-04-09,172.91000366210938,169.33999633789062,176.8800048828125,172.97999572753906,46.56655154006404,183.02800018310543,174.272310762516,-4.625297287270229,0,0.4939
2024-04-10,173.0399932861328,172.91000366210938,171.75999450683594,176.8800048828125,50.11140261621844,182.9006002807617,174.5206625834966,-3.8845355154132335,0,0.3612
2024-04-11,172.5500030517578,173.0399932861328,174.60000610351562,171.75999450683594,45.81429982241308,182.5172003173828,174.25774181429082,-3.668332270983086,0,-0.0516
2024-04-12,172.33999633789062,172.5500030517578,171.0500030517578,174.60000610351562,48.45465638166,182.1774005126953,174.2903384132646,-3.230584276654696,0,0.0601
2024-04-15,170.24000549316406,172.33999633789062,161.47999572753906,171.0500030517578,45.47192253769126,181.8526007080078,173.98173504550203,-3.133994675236721,0,0.0
2024-04-16,156.74000549316406,170.24000549316406,157.11000061035156,161.47999572753906,38.57772363997116,181.3050006103516,172.79109320569606,-3.786023410243104,0,0.743
2024-04-17,157.63999938964844,156.74000549316406,155.4499969482422,157.11000061035156,35.90101796186677,180.6890005493164,171.29765581566326,-4.602330167414152,-1,0.0
2024-04-18,151.25,157.63999938964844,149.92999267578125,155.4499969482422,34.910121759578324,180.1768005371094,169.78835497114696,-5.32186048106496,-1,0.296
2024-04-19,148.97000122070312,151.25,147.0500030517578,149.92999267578125,31.769952765019248,179.47340026855468,167.89708237158834,-6.265289295761903,-1,0.0
2024-04-22,140.55999755859375,148.97000122070312,142.0500030517578,147.0500030517578,30.241536324653893,178.66280029296874,165.91164624589018,-7.162786379326775,-1,0.296
2024-04-23,143.3300018310547,140.55999755859375,144.67999267578125,142.0500030517578,27.745866181710745,177.71260040283204,163.63910879882994,-8.18318681369442,-1,0.0
2024-04-24,162.83999633789062,143.3300018310547,162.1300048828125,144.67999267578125,30.972673975162788,176.73480010986327,161.83347869187293,-8.679590411197722,-1,0.4939
2024-04-25,158.9600067138672,162.83999633789062,170.17999267578125,162.1300048828125,47.67118307567191,176.2148001098633,161.86171928148622,-7.57757413163003,-1,0.296
2024-04-26,168.85000610351562,158.9600067138672,168.2899932861328,170.17999267578125,53.285449196994406,175.93799987792968,162.6539357952286,-5.985652674049504,0,0.4939
2024-04-29,188.4199981689453,168.85000610351562,194.0500030517578,168.2899932861328,51.8781460728347,175.529599609375,163.1907031753147,-4.820977378833874,0,0.0
2024-04-30,186.97999572753903,188.4199981689453,183.27999877929688,194.0500030517578,65.32151639068252,175.40159973144532,166.12968411592834,-1.798613022317852,0,-0.296
2024-05-01,182.0,186.97999572753903,179.99000549316406,183.27999877929688,58.02320989327385,175.0681997680664,167.76304741720153,-0.2693123656162015,0,0.296
2024-05-02,182.8600006103516,182.0,180.00999450683594,179.99000549316406,55.966112743709374,174.79279998779296,168.92751961491226,0.6694771444797993,0,0.4939
2024-05-03,182.1000061035156,182.8600006103516,181.19000244140625,180.00999450683594,55.97632496888903,174.49759979248046,169.98299341414307,1.3989611874464458,0,0.0
2024-05-06,183.8000030517578,182.1000061035156,184.75999450683597,181.19000244140625,56.61597357551881,174.1731997680664,171.05032760721576,2.048683378996344,0,0.4939
2024-05-07,182.3999938964844,183.8000030517578,177.80999755859375,184.75999450683597,58.57691495625362,174.02899963378906,172.35601016908436,2.819163854757761,0,0.0
2024-05-08,171.58999633789062,182.3999938964844,174.72000122070312,177.80999755859375,53.506501680331056,173.59719970703125,172.87543753951385,2.83627371477084,0,0.296
2024-05-09,175.00999450683594,171.58999633789062,171.97000122070312,174.72000122070312,51.37716171028099,173.09699981689454,173.05111027105568,2.5708612338123373,0,0.296
2024-05-10,173.0500030517578,175.00999450683594,168.47000122070312,171.97000122070312,49.48955542779912,172.49559997558595,172.94814750435543,2.1142461990578454,1,0.4939
2024-05-13,170.0,173.0500030517578,171.88999938964844,168.47000122070312,47.11688243647336,171.82739990234376,172.52165738210283,1.45320312397601,1,0.296
2024-05-14,174.5,170.0,177.5500030517578,171.88999938964844,49.65673342985302,171.21239990234375,172.46149947805955,1.191551530206965,1,0.6597
2024-05-15,179.89999389648438,174.5,173.99000549316406,177.5500030517578,53.62626101198333,171.00059997558594,172.94611886603082,1.4244851716079268,1,0.0
2024-05-16,174.10000610351562,179.89999389648438,174.83999633789062,173.99000549316406,50.907346433133,170.86559997558595,173.0455366400435,1.3067611803207626,1,0.6597
2024-05-17,173.5500030517578,174.10000610351562,177.4600067138672,174.83999633789062,51.53911586705145,170.8316000366211,173.216437563648,1.2674409561814457,1,0.296
2024-05-20,177.55999755859375,173.5500030517578,174.9499969482422,177.4600067138672,53.52447840163192,170.80780029296875,173.620587006526,1.4311944179031002,1,0.6597
